"","x","y","class"
"1",4.15957464058498,5.87817992294927,1
"2",8.0048365695588,2.26702196742189,1
"3",7.49069890384947,0.988993827376468,1
"4",7.26734459890204,6.00017933202779,1
"5",2.53031325203052,3.73112380373485,1
"6",7.56831013405127,2.49273264573083,1
"7",6.53106906592686,6.57128898734543,1
"8",5.61447780707156,1.54375886094162,1
"9",7.45908198346143,0.495855248791823,1
"10",5.29025611833133,4.06022104202838,1
"11",8.12474502538909,-0.255015653730331,1
"12",4.99295372574204,4.78914890850343,1
"13",7.84508098128939,4.91566784085658,1
"14",5.28211471848503,5.47649002546114,1
"15",4.68507271125631,4.18305805815584,1
"16",7.03094654228649,3.97923686153823,1
"17",4.43397716862884,6.60257733458407,1
"18",3.04629129274055,2.22790286180513,1
"19",8.66046219030592,3.0854102674069,1
"20",8.6770778837649,2.90891443325407,1
"21",3.71862893586123,4.22469197649253,1
"22",7.99582419611239,6.0209998749839,1
"23",8.25979886947297,4.26138548342382,1
"24",5.13805618496139,2.40516522229487,1
"25",5.05802641119263,5.69344806728254,1
"26",9.43813353838107,2.97060692814532,1
"27",4.52699034536749,5.79834752466997,1
"28",5.63323794408758,0.508854137210247,1
"29",9.51687378879862,4.26433629009985,1
"30",7.14836371939068,3.37338449174323,1
"31",5.21588522624949,4.33777284288518,1
"32",5.26198848077428,3.75249796178758,1
"33",6.57453417727987,1.97873505943094,1
"34",7.31044849531263,0.923375714926685,1
"35",3.56477681585326,4.11976085417731,1
"36",3.27503231673611,3.55118102044347,1
"37",2.76749469754483,2.32591338049018,1
"38",3.33964110209638,3.05123075041708,1
"39",9.58240568587091,2.8614527126821,1
"40",7.06967980282195,5.5658427007142,1
"41",5.3416894917633,4.51539715108443,1
"42",3.43878778750947,5.58343739537493,1
"43",6.07872156206625,-0.960954820060771,1
"44",8.82428609060357,4.52963925428605,1
"45",7.14277425168384,5.83758609923716,1
"46",3.97831256065222,6.03917021846909,1
"47",8.23559670060426,1.98646631154435,1
"48",5.49403919951428,-0.245760360728462,1
"49",5.97555506944008,3.34739184149208,1
"50",3.50331118104118,6.10844768086611,1
"51",2.41886889057865,4.22721861052448,1
"52",4.10745190462532,4.22640805373917,1
"53",7.28963913732088,1.14783057902235,1
"54",4.04212672081406,4.25432435734651,1
"55",7.54214658796333,1.33770355281677,1
"56",3.08896889034732,3.53258206334997,1
"57",6.46725344356218,2.86817531962437,1
"58",8.47881375841885,4.18228512023399,1
"59",4.11884687546167,4.92364435214807,1
"60",8.05570742030752,5.78726687694631,1
"61",2.89382662768248,3.8288346276247,1
"62",9.26822904066909,0.863278552790259,1
"63",6.14950824257722,1.15977754234494,1
"64",6.19303158916464,4.53868481252098,1
"65",5.59418833668645,6.10224299617938,1
"66",5.91805270334349,4.63755769076044,1
"67",4.73574330409289,-0.336534653101102,1
"68",7.1849490691062,0.881266263662794,1
"69",5.97895612600889,6.67815798342868,1
"70",5.85257979155374,5.63681684470348,1
"71",5.16793959782798,1.7537897125237,1
"72",8.57323281020872,1.51751635784768,1
"73",8.27850490220779,4.16273416561093,1
"74",2.79649946592569,0.77872980175339,1
"75",8.44284505710504,1.35221179838563,1
"76",5.1447707766946,1.63563263909021,1
